/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/baokun_yu/miniconda3/envs/confumpnn-temberture/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(

  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.23it/s]
100%|██████████| 1/1 [00:00<00:00,  4.23it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.44it/s]
100%|██████████| 1/1 [00:00<00:00,  4.43it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.45it/s]
100%|██████████| 1/1 [00:00<00:00,  4.45it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.71it/s]
100%|██████████| 1/1 [00:00<00:00,  3.71it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.00it/s]
100%|██████████| 1/1 [00:00<00:00,  4.00it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.97it/s]
100%|██████████| 1/1 [00:00<00:00,  3.97it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
100%|██████████| 1/1 [00:00<00:00,  4.04it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.19it/s]
100%|██████████| 1/1 [00:00<00:00,  4.18it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.46it/s]
100%|██████████| 1/1 [00:00<00:00,  3.46it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.01it/s]
100%|██████████| 1/1 [00:00<00:00,  4.01it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.47it/s]
100%|██████████| 1/1 [00:00<00:00,  4.47it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.17it/s]
100%|██████████| 1/1 [00:00<00:00,  4.16it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
100%|██████████| 1/1 [00:00<00:00,  4.13it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.02it/s]
100%|██████████| 1/1 [00:00<00:00,  4.02it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.11it/s]
100%|██████████| 1/1 [00:00<00:00,  4.11it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
100%|██████████| 1/1 [00:00<00:00,  3.07it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.65it/s]
100%|██████████| 1/1 [00:00<00:00,  4.65it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.16it/s]
100%|██████████| 1/1 [00:00<00:00,  4.16it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.69it/s]
100%|██████████| 1/1 [00:00<00:00,  3.69it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.92it/s]
100%|██████████| 1/1 [00:00<00:00,  3.91it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.28it/s]
100%|██████████| 1/1 [00:00<00:00,  4.28it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.97it/s]
100%|██████████| 1/1 [00:00<00:00,  3.96it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
100%|██████████| 1/1 [00:00<00:00,  3.08it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.87it/s]
100%|██████████| 1/1 [00:00<00:00,  3.86it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
100%|██████████| 1/1 [00:00<00:00,  4.13it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.52it/s]
100%|██████████| 1/1 [00:00<00:00,  3.52it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.01it/s]
100%|██████████| 1/1 [00:00<00:00,  4.00it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
100%|██████████| 1/1 [00:00<00:00,  3.27it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.39it/s]
100%|██████████| 1/1 [00:00<00:00,  3.39it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
100%|██████████| 1/1 [00:00<00:00,  4.14it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.07it/s]
100%|██████████| 1/1 [00:00<00:00,  3.07it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s]
100%|██████████| 1/1 [00:00<00:00,  3.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.34it/s]
100%|██████████| 1/1 [00:00<00:00,  3.33it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.25it/s]
100%|██████████| 1/1 [00:00<00:00,  4.25it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
100%|██████████| 1/1 [00:00<00:00,  3.64it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.94it/s]
100%|██████████| 1/1 [00:00<00:00,  3.93it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.63it/s]
100%|██████████| 1/1 [00:00<00:00,  3.63it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.00it/s]
100%|██████████| 1/1 [00:00<00:00,  3.99it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.43it/s]
100%|██████████| 1/1 [00:00<00:00,  4.42it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.78it/s]
100%|██████████| 1/1 [00:00<00:00,  3.78it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.94it/s]
100%|██████████| 1/1 [00:00<00:00,  3.93it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
100%|██████████| 1/1 [00:00<00:00,  4.17it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]
100%|██████████| 1/1 [00:00<00:00,  4.30it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.46it/s]
100%|██████████| 1/1 [00:00<00:00,  3.46it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.23it/s]
100%|██████████| 1/1 [00:00<00:00,  4.22it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
100%|██████████| 1/1 [00:00<00:00,  3.80it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.19it/s]
100%|██████████| 1/1 [00:00<00:00,  3.19it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.23it/s]
100%|██████████| 1/1 [00:00<00:00,  4.22it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.61it/s]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.11it/s]
100%|██████████| 1/1 [00:00<00:00,  4.11it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  4.29it/s]
100%|██████████| 1/1 [00:00<00:00,  4.29it/s]
加载 replica1...
加载 replica2...
加载 replica3...
批量模式：找到 10 个 seqs.fa
Predicted melting temperature: [63.608787536621094]
Predicted melting temperature: [73.40843200683594]
Predicted melting temperature: [55.20203399658203]
  seed_2000 uncond                           Tm=64.07  replicas=[63.6, 73.4, 55.2]
Predicted melting temperature: [73.52205657958984]
Predicted melting temperature: [76.42636108398438]
Predicted melting temperature: [65.22848510742188]
  seed_2001 uncond                           Tm=71.73  replicas=[73.5, 76.4, 65.2]
Predicted melting temperature: [53.41062927246094]
Predicted melting temperature: [68.46021270751953]
Predicted melting temperature: [50.06571960449219]
  seed_2002 uncond                           Tm=57.31  replicas=[53.4, 68.5, 50.1]
Predicted melting temperature: [55.1373405456543]
Predicted melting temperature: [72.56382751464844]
Predicted melting temperature: [51.47589874267578]
  seed_2003 uncond                           Tm=59.73  replicas=[55.1, 72.6, 51.5]
Predicted melting temperature: [62.926639556884766]
Predicted melting temperature: [72.998046875]
Predicted melting temperature: [56.81845474243164]
  seed_2004 uncond                           Tm=64.25  replicas=[62.9, 73.0, 56.8]
Predicted melting temperature: [56.042884826660156]
Predicted melting temperature: [71.61830139160156]
Predicted melting temperature: [50.9559440612793]
  seed_2005 uncond                           Tm=59.54  replicas=[56.0, 71.6, 51.0]
Predicted melting temperature: [56.76011657714844]
Predicted melting temperature: [72.2461166381836]
Predicted melting temperature: [55.97679901123047]
  seed_2006 uncond                           Tm=61.66  replicas=[56.8, 72.2, 56.0]
Predicted melting temperature: [59.44379425048828]
Predicted melting temperature: [72.7403564453125]
Predicted melting temperature: [59.077239990234375]
  seed_2007 uncond                           Tm=63.75  replicas=[59.4, 72.7, 59.1]
Predicted melting temperature: [59.62209701538086]
Predicted melting temperature: [70.84761047363281]
Predicted melting temperature: [63.6247673034668]
  seed_2008 uncond                           Tm=64.70  replicas=[59.6, 70.8, 63.6]
Predicted melting temperature: [58.63216018676758]
Predicted melting temperature: [73.346923828125]
Predicted melting temperature: [64.5009765625]
  seed_2009 uncond                           Tm=65.49  replicas=[58.6, 73.3, 64.5]
Predicted melting temperature: [57.37916946411133]
Predicted melting temperature: [71.68939208984375]
Predicted melting temperature: [51.46849060058594]
  seed_2010 uncond                           Tm=60.18  replicas=[57.4, 71.7, 51.5]
Predicted melting temperature: [54.002235412597656]
Predicted melting temperature: [70.30598449707031]
Predicted melting temperature: [51.24009704589844]
  seed_2011 uncond                           Tm=58.52  replicas=[54.0, 70.3, 51.2]
Predicted melting temperature: [57.00640869140625]
Predicted melting temperature: [71.63279724121094]
Predicted melting temperature: [50.8084716796875]
  seed_2012 uncond                           Tm=59.82  replicas=[57.0, 71.6, 50.8]
Predicted melting temperature: [54.56875991821289]
Predicted melting temperature: [72.04451751708984]
Predicted melting temperature: [50.55270004272461]
  seed_2013 uncond                           Tm=59.06  replicas=[54.6, 72.0, 50.6]
Predicted melting temperature: [60.7427864074707]
Predicted melting temperature: [73.73045349121094]
Predicted melting temperature: [59.354530334472656]
  seed_2014 uncond                           Tm=64.61  replicas=[60.7, 73.7, 59.4]
Predicted melting temperature: [54.32981491088867]
Predicted melting temperature: [71.75692749023438]
Predicted melting temperature: [48.65765380859375]
  seed_2015 uncond                           Tm=58.25  replicas=[54.3, 71.8, 48.7]
Predicted melting temperature: [57.78030776977539]
Predicted melting temperature: [71.82133483886719]
Predicted melting temperature: [56.26911163330078]
  seed_2016 uncond                           Tm=61.96  replicas=[57.8, 71.8, 56.3]
Predicted melting temperature: [66.28265380859375]
Predicted melting temperature: [73.90440368652344]
Predicted melting temperature: [53.73728942871094]
  seed_2017 uncond                           Tm=64.64  replicas=[66.3, 73.9, 53.7]
Predicted melting temperature: [53.50065231323242]
Predicted melting temperature: [71.93038940429688]
Predicted melting temperature: [58.81879806518555]
  seed_2018 uncond                           Tm=61.42  replicas=[53.5, 71.9, 58.8]
Predicted melting temperature: [56.939239501953125]
Predicted melting temperature: [74.12138366699219]
Predicted melting temperature: [57.3939208984375]
  seed_2019 uncond                           Tm=62.82  replicas=[56.9, 74.1, 57.4]
Predicted melting temperature: [55.02284240722656]
Predicted melting temperature: [73.40660095214844]
Predicted melting temperature: [53.23277282714844]
  seed_2020 uncond                           Tm=60.55  replicas=[55.0, 73.4, 53.2]
Predicted melting temperature: [58.12809371948242]
Predicted melting temperature: [73.36663055419922]
Predicted melting temperature: [52.66375732421875]
  seed_2021 uncond                           Tm=61.39  replicas=[58.1, 73.4, 52.7]
Predicted melting temperature: [66.84182739257812]
Predicted melting temperature: [73.04605865478516]
Predicted melting temperature: [57.74105453491211]
  seed_2022 uncond                           Tm=65.88  replicas=[66.8, 73.0, 57.7]
Predicted melting temperature: [57.438148498535156]
Predicted melting temperature: [72.09443664550781]
Predicted melting temperature: [51.37739562988281]
  seed_2023 uncond                           Tm=60.30  replicas=[57.4, 72.1, 51.4]
Predicted melting temperature: [58.890724182128906]
Predicted melting temperature: [72.82548522949219]
Predicted melting temperature: [53.41270446777344]
  seed_2024 uncond                           Tm=61.71  replicas=[58.9, 72.8, 53.4]
Predicted melting temperature: [63.60133361816406]
Predicted melting temperature: [73.02094268798828]
Predicted melting temperature: [61.41937255859375]
  seed_2025 uncond                           Tm=66.01  replicas=[63.6, 73.0, 61.4]
Predicted melting temperature: [59.74367141723633]
Predicted melting temperature: [73.483154296875]
Predicted melting temperature: [54.99234390258789]
  seed_2026 uncond                           Tm=62.74  replicas=[59.7, 73.5, 55.0]
Predicted melting temperature: [62.44435501098633]
Predicted melting temperature: [72.772705078125]
Predicted melting temperature: [57.5976676940918]
  seed_2027 uncond                           Tm=64.27  replicas=[62.4, 72.8, 57.6]
Predicted melting temperature: [63.78814697265625]
Predicted melting temperature: [73.18472290039062]
Predicted melting temperature: [57.58067321777344]
  seed_2028 uncond                           Tm=64.85  replicas=[63.8, 73.2, 57.6]
Predicted melting temperature: [59.546112060546875]
Predicted melting temperature: [71.9256362915039]
Predicted melting temperature: [53.36605453491211]
  seed_2029 uncond                           Tm=61.61  replicas=[59.5, 71.9, 53.4]
  [output/tm_sol_v12_2/uncond/1A65/seqs.fa] 已写 output/tm_sol_v12_2/uncond/1A65/seqs.fa.tm.csv
Predicted melting temperature: [55.920955657958984]
Predicted melting temperature: [58.23834228515625]
Predicted melting temperature: [61.62086868286133]
  seed_2000 uncond                           Tm=58.59  replicas=[55.9, 58.2, 61.6]
Predicted melting temperature: [60.59638595581055]
Predicted melting temperature: [60.45645523071289]
Predicted melting temperature: [61.50144577026367]
  seed_2001 uncond                           Tm=60.85  replicas=[60.6, 60.5, 61.5]
